site,year,month,day,time,dataset,file
bozeman,2017,4,17,121806,training,bozeman_2017_04_17_121806.jpg
bozeman,2017,4,19,121806,training,bozeman_2017_04_19_121806.jpg
bozeman,2017,4,20,121806,training,bozeman_2017_04_20_121806.jpg
bozeman,2017,4,21,121806,training,bozeman_2017_04_21_121806.jpg
bozeman,2017,4,22,121806,training,bozeman_2017_04_22_121806.jpg
bozeman,2017,4,23,121806,training,bozeman_2017_04_23_121806.jpg
bozeman,2017,4,24,121806,training,bozeman_2017_04_24_121806.jpg
bozeman,2017,4,26,121806,training,bozeman_2017_04_26_121806.jpg
bozeman,2017,4,27,121806,training,bozeman_2017_04_27_121806.jpg
bozeman,2017,4,28,121806,training,bozeman_2017_04_28_121806.jpg
bozeman,2017,4,29,121806,training,bozeman_2017_04_29_121806.jpg
bozeman,2017,4,30,121806,training,bozeman_2017_04_30_121806.jpg
bozeman,2017,5,1,121806,training,bozeman_2017_05_01_121806.jpg
bozeman,2017,5,2,121806,training,bozeman_2017_05_02_121806.jpg
bozeman,2017,5,3,121806,training,bozeman_2017_05_03_121806.jpg
bozeman,2017,5,4,121806,training,bozeman_2017_05_04_121806.jpg
bozeman,2017,5,5,121806,training,bozeman_2017_05_05_121806.jpg
bozeman,2017,5,6,121806,training,bozeman_2017_05_06_121806.jpg
bozeman,2017,5,7,121806,training,bozeman_2017_05_07_121806.jpg
bozeman,2017,5,8,121806,training,bozeman_2017_05_08_121806.jpg
bozeman,2017,5,9,121806,training,bozeman_2017_05_09_121806.jpg
bozeman,2017,5,10,121806,training,bozeman_2017_05_10_121806.jpg
bozeman,2017,5,11,121806,training,bozeman_2017_05_11_121806.jpg
bozeman,2017,5,12,121806,training,bozeman_2017_05_12_121806.jpg
bozeman,2017,5,13,121806,training,bozeman_2017_05_13_121806.jpg
bozeman,2017,5,15,121806,training,bozeman_2017_05_15_121806.jpg
bozeman,2017,5,16,121806,training,bozeman_2017_05_16_121806.jpg
bozeman,2017,5,17,121806,training,bozeman_2017_05_17_121806.jpg
bozeman,2017,5,18,121806,training,bozeman_2017_05_18_121806.jpg
bozeman,2017,5,19,121806,training,bozeman_2017_05_19_121806.jpg
bozeman,2017,5,20,121806,training,bozeman_2017_05_20_121806.jpg
bozeman,2017,5,21,121806,training,bozeman_2017_05_21_121806.jpg
bozeman,2017,5,22,121806,training,bozeman_2017_05_22_121806.jpg
bozeman,2017,5,23,121806,training,bozeman_2017_05_23_121806.jpg
bozeman,2017,5,24,121806,training,bozeman_2017_05_24_121806.jpg
bozeman,2017,5,25,121806,training,bozeman_2017_05_25_121806.jpg
bozeman,2017,5,26,121806,training,bozeman_2017_05_26_121806.jpg
bozeman,2017,5,27,121806,training,bozeman_2017_05_27_121806.jpg
bozeman,2017,5,28,121806,training,bozeman_2017_05_28_121806.jpg
bozeman,2017,5,29,121806,training,bozeman_2017_05_29_121806.jpg
bozeman,2017,5,30,121806,training,bozeman_2017_05_30_121806.jpg
bozeman,2017,5,31,121806,training,bozeman_2017_05_31_121806.jpg
bozeman,2017,6,1,121806,training,bozeman_2017_06_01_121806.jpg
bozeman,2017,6,2,121806,training,bozeman_2017_06_02_121806.jpg
bozeman,2017,6,3,121806,training,bozeman_2017_06_03_121806.jpg
bozeman,2017,6,4,121806,training,bozeman_2017_06_04_121806.jpg
bozeman,2017,6,5,121806,training,bozeman_2017_06_05_121806.jpg
bozeman,2017,6,6,121806,training,bozeman_2017_06_06_121806.jpg
bozeman,2017,6,7,121806,training,bozeman_2017_06_07_121806.jpg
bozeman,2017,6,8,121806,training,bozeman_2017_06_08_121806.jpg
bozeman,2017,6,15,131805,training,bozeman_2017_06_15_131805.jpg
bozeman,2017,6,16,121806,training,bozeman_2017_06_16_121806.jpg
bozeman,2017,6,17,121806,training,bozeman_2017_06_17_121806.jpg
bozeman,2017,6,18,131805,training,bozeman_2017_06_18_131805.jpg
bozeman,2017,6,19,121806,training,bozeman_2017_06_19_121806.jpg
bozeman,2017,6,20,121806,training,bozeman_2017_06_20_121806.jpg
bozeman,2017,6,21,121806,training,bozeman_2017_06_21_121806.jpg
bozeman,2017,6,22,121806,training,bozeman_2017_06_22_121806.jpg
bozeman,2017,6,23,121806,training,bozeman_2017_06_23_121806.jpg
bozeman,2017,6,24,124806,training,bozeman_2017_06_24_124806.jpg
bozeman,2017,6,25,131805,training,bozeman_2017_06_25_131805.jpg
bozeman,2017,6,26,121806,training,bozeman_2017_06_26_121806.jpg
bozeman,2017,6,27,121806,training,bozeman_2017_06_27_121806.jpg
bozeman,2017,6,28,121806,training,bozeman_2017_06_28_121806.jpg
bozeman,2017,6,29,121806,training,bozeman_2017_06_29_121806.jpg
bozeman,2017,6,30,114805,training,bozeman_2017_06_30_114805.jpg
bozeman,2017,7,1,131805,training,bozeman_2017_07_01_131805.jpg
bozeman,2017,7,2,131805,training,bozeman_2017_07_02_131805.jpg
bozeman,2017,7,3,124805,training,bozeman_2017_07_03_124805.jpg
bozeman,2017,7,5,124805,training,bozeman_2017_07_05_124805.jpg
bozeman,2017,7,6,121806,training,bozeman_2017_07_06_121806.jpg
bozeman,2017,7,7,121806,training,bozeman_2017_07_07_121806.jpg
bozeman,2017,7,11,121806,training,bozeman_2017_07_11_121806.jpg
bozeman,2017,7,12,121806,training,bozeman_2017_07_12_121806.jpg
bozeman,2017,7,13,121806,training,bozeman_2017_07_13_121806.jpg
bozeman,2017,7,14,121806,training,bozeman_2017_07_14_121806.jpg
bozeman,2017,7,15,121806,training,bozeman_2017_07_15_121806.jpg
bozeman,2017,7,16,121806,training,bozeman_2017_07_16_121806.jpg
bozeman,2017,7,17,121806,training,bozeman_2017_07_17_121806.jpg
bozeman,2017,7,18,121806,training,bozeman_2017_07_18_121806.jpg
bozeman,2017,7,19,121806,training,bozeman_2017_07_19_121806.jpg
bozeman,2017,7,20,121806,training,bozeman_2017_07_20_121806.jpg
bozeman,2017,7,21,121806,training,bozeman_2017_07_21_121806.jpg
bozeman,2017,7,22,121806,training,bozeman_2017_07_22_121806.jpg
bozeman,2017,7,23,121806,training,bozeman_2017_07_23_121806.jpg
bozeman,2017,7,24,121806,training,bozeman_2017_07_24_121806.jpg
bozeman,2017,7,25,121806,training,bozeman_2017_07_25_121806.jpg
bozeman,2017,7,26,124805,training,bozeman_2017_07_26_124805.jpg
bozeman,2017,7,27,121806,training,bozeman_2017_07_27_121806.jpg
bozeman,2017,7,28,121806,training,bozeman_2017_07_28_121806.jpg
bozeman,2017,7,29,121806,training,bozeman_2017_07_29_121806.jpg
bozeman,2017,7,30,121806,training,bozeman_2017_07_30_121806.jpg
bozeman,2017,7,31,121806,training,bozeman_2017_07_31_121806.jpg
bozeman,2017,8,1,121806,training,bozeman_2017_08_01_121806.jpg
bozeman,2017,8,2,121806,training,bozeman_2017_08_02_121806.jpg
bozeman,2017,8,3,121806,training,bozeman_2017_08_03_121806.jpg
bozeman,2017,8,4,124805,training,bozeman_2017_08_04_124805.jpg
bozeman,2017,8,5,121806,training,bozeman_2017_08_05_121806.jpg
bozeman,2017,8,6,121806,training,bozeman_2017_08_06_121806.jpg
bozeman,2017,8,7,121806,training,bozeman_2017_08_07_121806.jpg
bozeman,2017,8,8,121806,training,bozeman_2017_08_08_121806.jpg
bozeman,2017,8,9,121806,training,bozeman_2017_08_09_121806.jpg
bozeman,2017,8,10,121806,training,bozeman_2017_08_10_121806.jpg
bozeman,2017,8,11,121806,training,bozeman_2017_08_11_121806.jpg
bozeman,2017,8,13,121806,training,bozeman_2017_08_13_121806.jpg
bozeman,2017,8,14,121806,training,bozeman_2017_08_14_121806.jpg
bozeman,2017,8,15,121806,training,bozeman_2017_08_15_121806.jpg
bozeman,2017,8,16,121806,training,bozeman_2017_08_16_121806.jpg
bozeman,2017,8,17,121806,training,bozeman_2017_08_17_121806.jpg
bozeman,2017,8,18,121806,training,bozeman_2017_08_18_121806.jpg
bozeman,2017,8,19,121806,training,bozeman_2017_08_19_121806.jpg
bozeman,2017,8,20,121806,training,bozeman_2017_08_20_121806.jpg
bozeman,2017,8,21,121806,training,bozeman_2017_08_21_121806.jpg
bozeman,2017,8,22,121806,training,bozeman_2017_08_22_121806.jpg
bozeman,2017,8,23,121806,training,bozeman_2017_08_23_121806.jpg
bozeman,2017,8,24,121806,training,bozeman_2017_08_24_121806.jpg
bozeman,2017,8,25,121806,training,bozeman_2017_08_25_121806.jpg
bozeman,2017,8,26,121806,training,bozeman_2017_08_26_121806.jpg
bozeman,2017,8,27,121806,training,bozeman_2017_08_27_121806.jpg
bozeman,2017,8,28,121806,training,bozeman_2017_08_28_121806.jpg
bozeman,2017,8,29,121806,training,bozeman_2017_08_29_121806.jpg
bozeman,2017,8,30,121806,training,bozeman_2017_08_30_121806.jpg
bozeman,2017,8,31,121806,training,bozeman_2017_08_31_121806.jpg
bozeman,2017,9,1,121806,training,bozeman_2017_09_01_121806.jpg
bozeman,2017,9,2,121806,training,bozeman_2017_09_02_121806.jpg
bozeman,2017,9,3,121806,training,bozeman_2017_09_03_121806.jpg
bozeman,2017,9,4,121806,training,bozeman_2017_09_04_121806.jpg
bozeman,2017,9,5,121806,training,bozeman_2017_09_05_121806.jpg
bozeman,2017,9,6,121806,training,bozeman_2017_09_06_121806.jpg
bozeman,2017,9,7,121806,training,bozeman_2017_09_07_121806.jpg
bozeman,2017,9,8,121806,training,bozeman_2017_09_08_121806.jpg
bozeman,2017,9,9,121806,training,bozeman_2017_09_09_121806.jpg
bozeman,2017,9,10,121806,training,bozeman_2017_09_10_121806.jpg
bozeman,2017,9,11,121806,training,bozeman_2017_09_11_121806.jpg
bozeman,2017,9,12,121806,training,bozeman_2017_09_12_121806.jpg
bozeman,2017,9,13,121806,training,bozeman_2017_09_13_121806.jpg
bozeman,2017,9,14,121806,training,bozeman_2017_09_14_121806.jpg
bozeman,2017,9,15,121806,training,bozeman_2017_09_15_121806.jpg
bozeman,2017,9,16,121806,training,bozeman_2017_09_16_121806.jpg
bozeman,2017,9,17,121806,training,bozeman_2017_09_17_121806.jpg
bozeman,2017,9,18,121806,training,bozeman_2017_09_18_121806.jpg
bozeman,2017,9,19,121806,training,bozeman_2017_09_19_121806.jpg
bozeman,2017,9,20,121806,training,bozeman_2017_09_20_121806.jpg
bozeman,2017,9,21,121806,training,bozeman_2017_09_21_121806.jpg
bozeman,2017,9,22,121806,training,bozeman_2017_09_22_121806.jpg
bozeman,2017,9,23,121806,training,bozeman_2017_09_23_121806.jpg
bozeman,2017,9,24,121806,training,bozeman_2017_09_24_121806.jpg
bozeman,2017,9,25,121806,training,bozeman_2017_09_25_121806.jpg
bozeman,2017,9,26,121806,training,bozeman_2017_09_26_121806.jpg
bozeman,2017,9,27,121806,training,bozeman_2017_09_27_121806.jpg
bozeman,2017,9,28,121806,training,bozeman_2017_09_28_121806.jpg
bozeman,2017,9,29,121806,training,bozeman_2017_09_29_121806.jpg
bozeman,2017,9,30,121806,training,bozeman_2017_09_30_121806.jpg
bozeman,2017,10,1,121805,training,bozeman_2017_10_01_121805.jpg
bozeman,2017,10,2,121806,training,bozeman_2017_10_02_121806.jpg
bozeman,2017,10,3,121806,training,bozeman_2017_10_03_121806.jpg
bozeman,2017,10,4,121806,training,bozeman_2017_10_04_121806.jpg
bozeman,2017,10,5,121806,training,bozeman_2017_10_05_121806.jpg
bozeman,2017,10,6,121806,training,bozeman_2017_10_06_121806.jpg
bozeman,2017,10,7,111805,training,bozeman_2017_10_07_111805.jpg
bozeman,2018,7,18,114805,test,bozeman_2018_07_18_114805.jpg
bozeman,2018,9,29,121806,test,bozeman_2018_09_29_121806.jpg
bozeman,2018,9,30,121806,test,bozeman_2018_09_30_121806.jpg
bozeman,2018,10,1,121806,test,bozeman_2018_10_01_121806.jpg
bozeman,2018,10,2,121806,test,bozeman_2018_10_02_121806.jpg
bozeman,2018,10,3,121806,test,bozeman_2018_10_03_121806.jpg
bozeman,2018,10,4,121806,test,bozeman_2018_10_04_121806.jpg
bozeman,2018,10,5,121806,test,bozeman_2018_10_05_121806.jpg
bozeman,2018,10,6,121806,test,bozeman_2018_10_06_121806.jpg
bozeman,2018,10,7,121806,test,bozeman_2018_10_07_121806.jpg
bozeman,2018,10,8,121805,test,bozeman_2018_10_08_121805.jpg
bozeman,2018,10,9,121805,test,bozeman_2018_10_09_121805.jpg
bozeman,2018,10,10,121805,test,bozeman_2018_10_10_121805.jpg
bozeman,2018,10,11,121805,test,bozeman_2018_10_11_121805.jpg
bozeman,2018,10,12,121806,test,bozeman_2018_10_12_121806.jpg
bozeman,2018,10,13,121806,test,bozeman_2018_10_13_121806.jpg
bozeman,2018,10,14,121806,test,bozeman_2018_10_14_121806.jpg
bozeman,2018,10,15,121806,test,bozeman_2018_10_15_121806.jpg
bozeman,2018,10,16,121806,test,bozeman_2018_10_16_121806.jpg
bozeman,2018,10,17,121806,test,bozeman_2018_10_17_121806.jpg
bozeman,2018,10,18,121805,test,bozeman_2018_10_18_121805.jpg
bozeman,2018,10,19,121806,test,bozeman_2018_10_19_121806.jpg
bozeman,2018,10,20,121806,test,bozeman_2018_10_20_121806.jpg
bozeman,2018,10,21,121806,test,bozeman_2018_10_21_121806.jpg
bozeman,2018,10,22,121806,test,bozeman_2018_10_22_121806.jpg
bozeman,2018,10,23,121806,test,bozeman_2018_10_23_121806.jpg
bozeman,2018,10,24,121806,test,bozeman_2018_10_24_121806.jpg
bozeman,2018,10,25,121806,test,bozeman_2018_10_25_121806.jpg
bozeman,2018,10,26,121806,test,bozeman_2018_10_26_121806.jpg
bozeman,2018,10,27,121806,test,bozeman_2018_10_27_121806.jpg
bozeman,2018,10,28,121806,test,bozeman_2018_10_28_121806.jpg
bozeman,2018,10,29,121805,test,bozeman_2018_10_29_121805.jpg
bozeman,2018,10,30,121806,test,bozeman_2018_10_30_121806.jpg
bozeman,2018,10,31,121805,test,bozeman_2018_10_31_121805.jpg
bozeman,2018,11,1,121806,test,bozeman_2018_11_01_121806.jpg
bozeman,2018,11,2,121806,test,bozeman_2018_11_02_121806.jpg
bozeman,2018,11,3,121806,test,bozeman_2018_11_03_121806.jpg
bozeman,2018,11,4,121805,test,bozeman_2018_11_04_121805.jpg
bozeman,2018,11,5,121805,test,bozeman_2018_11_05_121805.jpg
bozeman,2018,11,7,121806,test,bozeman_2018_11_07_121806.jpg
bozeman,2018,11,8,121806,test,bozeman_2018_11_08_121806.jpg
bozeman,2018,11,9,121806,test,bozeman_2018_11_09_121806.jpg
bozeman,2018,11,10,121806,test,bozeman_2018_11_10_121806.jpg
bozeman,2018,11,11,121806,test,bozeman_2018_11_11_121806.jpg
bozeman,2018,11,12,121806,test,bozeman_2018_11_12_121806.jpg
bozeman,2018,11,13,121806,test,bozeman_2018_11_13_121806.jpg
bozeman,2018,11,14,121806,test,bozeman_2018_11_14_121806.jpg
bozeman,2018,11,15,121805,test,bozeman_2018_11_15_121805.jpg
bozeman,2018,11,16,121806,test,bozeman_2018_11_16_121806.jpg
bozeman,2018,11,17,121806,test,bozeman_2018_11_17_121806.jpg
bozeman,2018,11,18,121806,test,bozeman_2018_11_18_121806.jpg
bozeman,2018,11,19,121806,test,bozeman_2018_11_19_121806.jpg
bozeman,2018,11,20,121806,test,bozeman_2018_11_20_121806.jpg
bozeman,2018,11,21,121806,test,bozeman_2018_11_21_121806.jpg
bozeman,2018,11,22,121806,test,bozeman_2018_11_22_121806.jpg
bozeman,2018,11,23,121806,test,bozeman_2018_11_23_121806.jpg
bozeman,2018,11,24,121806,test,bozeman_2018_11_24_121806.jpg
bozeman,2018,11,25,121806,test,bozeman_2018_11_25_121806.jpg
bozeman,2018,11,26,121806,test,bozeman_2018_11_26_121806.jpg
bozeman,2018,11,27,121806,test,bozeman_2018_11_27_121806.jpg
bozeman,2018,11,28,121806,test,bozeman_2018_11_28_121806.jpg
bozeman,2018,11,29,121806,test,bozeman_2018_11_29_121806.jpg
bozeman,2018,11,30,121806,test,bozeman_2018_11_30_121806.jpg
bozeman,2018,12,1,121806,test,bozeman_2018_12_01_121806.jpg
bozeman,2018,12,2,121806,test,bozeman_2018_12_02_121806.jpg
bozeman,2018,12,3,121806,test,bozeman_2018_12_03_121806.jpg
bozeman,2018,12,4,121806,test,bozeman_2018_12_04_121806.jpg
bozeman,2018,12,5,121806,test,bozeman_2018_12_05_121806.jpg
bozeman,2018,12,7,121806,test,bozeman_2018_12_07_121806.jpg
bozeman,2018,12,8,121806,test,bozeman_2018_12_08_121806.jpg
bozeman,2018,12,10,121806,test,bozeman_2018_12_10_121806.jpg
bozeman,2018,12,11,121806,test,bozeman_2018_12_11_121806.jpg
bozeman,2018,12,12,121806,test,bozeman_2018_12_12_121806.jpg
bozeman,2018,12,13,121806,test,bozeman_2018_12_13_121806.jpg
bozeman,2018,12,14,121806,test,bozeman_2018_12_14_121806.jpg
bozeman,2018,12,15,121806,test,bozeman_2018_12_15_121806.jpg
bozeman,2018,12,16,121806,test,bozeman_2018_12_16_121806.jpg
bozeman,2018,12,17,121806,test,bozeman_2018_12_17_121806.jpg
bozeman,2018,12,18,121806,test,bozeman_2018_12_18_121806.jpg
bozeman,2018,12,19,121806,test,bozeman_2018_12_19_121806.jpg
bozeman,2018,12,20,121806,test,bozeman_2018_12_20_121806.jpg
bozeman,2018,12,21,121806,test,bozeman_2018_12_21_121806.jpg
bozeman,2018,12,22,121806,test,bozeman_2018_12_22_121806.jpg
bozeman,2018,12,23,121806,test,bozeman_2018_12_23_121806.jpg
bozeman,2018,12,24,121806,test,bozeman_2018_12_24_121806.jpg
bozeman,2018,12,25,121806,test,bozeman_2018_12_25_121806.jpg
bozeman,2018,12,26,121806,test,bozeman_2018_12_26_121806.jpg
bozeman,2018,12,27,121806,test,bozeman_2018_12_27_121806.jpg
bozeman,2018,12,28,121806,test,bozeman_2018_12_28_121806.jpg
bozeman,2018,12,29,121806,test,bozeman_2018_12_29_121806.jpg
bozeman,2018,12,30,121806,test,bozeman_2018_12_30_121806.jpg
bozeman,2018,12,31,121806,test,bozeman_2018_12_31_121806.jpg
