site,year,month,day,time,GBCC,snow1,snow_ratio1,snow2,snow_ratio2,snow3,snow_ratio3,snow_ratio
hawbeckereddy,2015,09,24,120006,0.238479558971121,7.0,9.480572951654495e-06,0.0,0.0,7.0,9.480572951654495e-06,0.0009480572951654495
hawbeckereddy,2015,09,25,120008,0.27937418910365897,3.0,4.063102693566212e-06,0.0,0.0,3.0,4.063102693566212e-06,0.0004063102693566212
hawbeckereddy,2015,09,26,120008,0.25407080537772764,4.0,5.417470258088283e-06,0.0,0.0,4.0,5.417470258088283e-06,0.0005417470258088284
hawbeckereddy,2015,09,27,120008,0.2507191873843193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,09,28,120008,0.24928336499189085,3.0,4.063102693566212e-06,0.0,0.0,3.0,4.063102693566212e-06,0.0004063102693566212
hawbeckereddy,2015,09,29,120007,0.2528002763380578,3.0,4.063102693566212e-06,0.0,0.0,3.0,4.063102693566212e-06,0.0004063102693566212
hawbeckereddy,2015,09,30,120007,0.21339333280915623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,01,120009,0.23760580235346515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,05,120007,0.23320204465214267,3.0,4.063102693566212e-06,0.0,0.0,3.0,4.063102693566212e-06,0.0004063102693566212
hawbeckereddy,2015,10,06,120005,0.23846675001248557,2.0,2.7087351290441417e-06,0.0,0.0,2.0,2.7087351290441417e-06,0.0002708735129044142
hawbeckereddy,2015,10,07,120008,0.24746560124692302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,08,120007,0.22412534659147712,13.0,1.760677833878692e-05,0.0,0.0,13.0,1.760677833878692e-05,0.001760677833878692
hawbeckereddy,2015,10,09,120008,0.24815880028497916,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2015,10,10,120008,0.20908508224191227,41.0,5.55290701454049e-05,0.0,0.0,41.0,5.55290701454049e-05,0.0055529070145404905
hawbeckereddy,2015,10,11,120008,0.2146488377703004,80.0,0.00010834940516176566,0.0,0.0,80.0,0.00010834940516176566,0.010834940516176566
hawbeckereddy,2015,10,12,120009,0.16710564530065228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,13,120008,0.18487923754030056,70.0,9.480572951654495e-05,0.0,0.0,70.0,9.480572951654495e-05,0.009480572951654494
hawbeckereddy,2015,10,14,120008,0.17025608659418473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,15,120008,0.16442772564127886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,16,120008,0.17586138857946568,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,17,120008,0.18027106984630514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,18,120005,0.1583859428315972,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,19,120008,0.1516714968784575,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2015,10,20,120007,0.15860517225951895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,21,120008,0.1600984627728128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,22,120007,0.17562001169927854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,23,120006,0.15720502551073928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,24,120008,0.17201984223672404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,25,120007,0.1674725776469634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,27,130005,0.17327454534059222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,29,120008,0.19246269986185596,9.0,1.2189308080698637e-05,0.0,0.0,9.0,1.2189308080698637e-05,0.0012189308080698636
hawbeckereddy,2015,10,30,120008,0.1868426596070661,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,10,31,120008,0.1854998149905891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,01,120008,0.16474867077549143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,02,120007,0.16901587057840434,12.0,1.625241077426485e-05,0.0,0.0,12.0,1.625241077426485e-05,0.0016252410774264849
hawbeckereddy,2015,11,03,120008,0.170778520639301,4.0,5.417470258088283e-06,0.0,0.0,4.0,5.417470258088283e-06,0.0005417470258088284
hawbeckereddy,2015,11,04,120008,0.17044530071782676,8.0,1.0834940516176567e-05,0.0,0.0,8.0,1.0834940516176567e-05,0.0010834940516176567
hawbeckereddy,2015,11,05,120008,0.1725539337411052,30.0,4.063102693566212e-05,0.0,0.0,30.0,4.063102693566212e-05,0.004063102693566212
hawbeckereddy,2015,11,06,120008,0.19696463579268217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,07,120007,0.1848972974369505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,08,120005,0.17842320704885306,175.0,0.0002370143237913624,0.0,0.0,175.0,0.0002370143237913624,0.023701432379136238
hawbeckereddy,2015,11,09,120007,0.17201076162576898,24.0,3.25048215485297e-05,0.0,0.0,24.0,3.25048215485297e-05,0.0032504821548529697
hawbeckereddy,2015,11,10,120008,0.19783390676340953,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2015,11,11,120008,0.18392261757274958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,12,120008,0.18950396237369263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,13,120008,0.18257821305237035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,14,120006,0.18636789377849966,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2015,11,15,120008,0.17391274682344288,28.0,3.792229180661798e-05,0.0,0.0,28.0,3.792229180661798e-05,0.003792229180661798
hawbeckereddy,2015,11,16,120008,0.17400712228845905,36.0,4.875723232279455e-05,0.0,0.0,36.0,4.875723232279455e-05,0.0048757232322794546
hawbeckereddy,2015,11,17,120008,0.17937429507351088,37.0,5.011159988731662e-05,0.0,0.0,37.0,5.011159988731662e-05,0.005011159988731662
hawbeckereddy,2015,11,18,120007,0.1833483385087571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,19,120007,0.184818201441702,7.0,9.480572951654495e-06,0.0,0.0,7.0,9.480572951654495e-06,0.0009480572951654495
hawbeckereddy,2015,11,20,120008,0.16667363364181434,92.0,0.0001246018159360305,0.0,0.0,92.0,0.0001246018159360305,0.01246018159360305
hawbeckereddy,2015,11,21,120007,0.17541247552847283,44.0,5.9592172838971117e-05,0.0,0.0,44.0,5.9592172838971117e-05,0.005959217283897112
hawbeckereddy,2015,11,22,120008,0.18849818069071572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,23,120007,0.1438723365717215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,24,120007,0.1781274269710127,4.0,5.417470258088283e-06,0.0,0.0,4.0,5.417470258088283e-06,0.0005417470258088284
hawbeckereddy,2015,11,25,120008,0.16479188655819682,39.0,5.282033501636076e-05,0.0,0.0,39.0,5.282033501636076e-05,0.005282033501636077
hawbeckereddy,2015,11,26,120008,0.19237392768440828,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,27,120007,0.1899102221138781,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,28,120007,0.1693989823519302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,11,29,120008,0.1704794870690747,57.0,7.719895117775803e-05,0.0,0.0,57.0,7.719895117775803e-05,0.007719895117775803
hawbeckereddy,2015,11,30,120008,0.18373468478027033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,01,120008,0.1902388184980204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,02,120007,0.19046459218312503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,03,120008,0.17213990352441416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,08,120008,0.1765993083302353,68.0,9.209699438750082e-05,0.0,0.0,68.0,9.209699438750082e-05,0.009209699438750081
hawbeckereddy,2015,12,09,120008,0.190402571278053,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,10,120008,0.1754734919462092,95.0,0.00012866491862959672,0.0,0.0,95.0,0.00012866491862959672,0.012866491862959671
hawbeckereddy,2015,12,11,120008,0.1796772435262664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,12,120007,0.18472570488986342,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,15,120005,0.16602763051978944,11.0,1.4898043209742779e-05,0.0,0.0,11.0,1.4898043209742779e-05,0.001489804320974278
hawbeckereddy,2015,12,17,120007,0.1826627073647668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,18,120009,0.1578468517961464,7.0,9.480572951654495e-06,6.0,8.126205387132425e-06,10.0,1.3543675645220707e-05,0.0009480572951654495
hawbeckereddy,2015,12,19,120007,0.15789001234725208,3.0,4.063102693566212e-06,0.0,0.0,3.0,4.063102693566212e-06,0.0004063102693566212
hawbeckereddy,2015,12,20,120008,0.16114282682922357,73.0,9.886883221011117e-05,0.0,0.0,73.0,9.886883221011117e-05,0.009886883221011116
hawbeckereddy,2015,12,21,120008,0.16678515722357592,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2015,12,22,120006,0.1777455404254277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,23,120009,0.17373974974073553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,24,120007,0.18177688797755442,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2015,12,25,120008,0.17313082708676789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,26,120005,0.16132425106740145,4.0,5.417470258088283e-06,0.0,0.0,4.0,5.417470258088283e-06,0.0005417470258088284
hawbeckereddy,2015,12,27,120007,0.18434730104424157,10.0,1.3543675645220707e-05,0.0,0.0,10.0,1.3543675645220707e-05,0.0013543675645220708
hawbeckereddy,2015,12,28,120007,0.16012623560741351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,29,120006,0.1755963989279113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2015,12,30,120007,0.1644562591731938,5.0,6.771837822610354e-06,0.0,0.0,5.0,6.771837822610354e-06,0.0006771837822610354
hawbeckereddy,2016,01,04,120007,0.14554616777105692,72.0,9.75144646455891e-05,0.0,0.0,72.0,9.75144646455891e-05,0.009751446464558909
hawbeckereddy,2016,01,05,120008,0.14065653764841526,92.0,0.0001246018159360305,0.0,0.0,92.0,0.0001246018159360305,0.01246018159360305
hawbeckereddy,2016,01,06,120008,0.14095885846819317,47.0,6.365527553253732e-05,0.0,0.0,47.0,6.365527553253732e-05,0.006365527553253732
hawbeckereddy,2016,01,07,120007,0.1421433133342564,28.0,3.792229180661798e-05,0.0,0.0,28.0,3.792229180661798e-05,0.003792229180661798
hawbeckereddy,2016,01,08,120007,0.14832299471936125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,01,09,120007,0.1533594901460748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,01,10,120008,0.17051862905449655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,01,11,120007,0.13012699468995004,2.0,2.7087351290441417e-06,0.0,0.0,2.0,2.7087351290441417e-06,0.0002708735129044142
hawbeckereddy,2016,01,12,120006,0.003955125707028105,735363.0,0.9959517953496435,390203.0,0.5284782867792056,735398.0,0.9959991982144017,99.59991982144018
hawbeckereddy,2016,01,13,120008,0.015273871597865528,705567.0,0.9555970593971439,7819.0,0.01058979998699807,705570.0,0.9556011224998375,95.56011224998375
hawbeckereddy,2016,01,14,120007,0.007447812462350942,738251.0,0.9998632088759832,597862.0,0.8097249008602942,738251.0,0.9998632088759832,99.98632088759832
hawbeckereddy,2016,01,15,120006,0.08457960174603897,161196.0,0.21831863393069972,63178.0,0.08556623399137539,161713.0,0.21901884196155763,21.901884196155763
hawbeckereddy,2016,01,16,120007,0.15174514263570943,1724.0,0.00233492968123605,1013.0,0.0013719743428608577,1748.0,0.00236743450278458,0.233492968123605
hawbeckereddy,2016,01,17,120007,0.13006958740603916,595.0,0.0008058487008906321,322.0,0.0004361063557761068,608.0,0.000823455479229419,0.0805848700890632
hawbeckereddy,2016,01,18,120007,0.027178369837487625,403859.0,0.546973530240319,54726.0,0.07411911933603485,404034.0,0.5472105445641103,54.72105445641103
hawbeckereddy,2016,01,19,120006,0.040204767405385644,224881.0,0.3045715322772878,38079.0,0.051572962489435936,225038.0,0.30478416798491775,30.478416798491775
hawbeckereddy,2016,01,20,120008,0.11030020602085029,19990.0,0.027073807614796195,8565.0,0.011600158190131537,20434.0,0.027675146813443994,2.7675146813443994
hawbeckereddy,2016,01,21,120007,0.03567440986967633,276419.0,0.37437292781762627,18662.0,0.025275207489110885,276617.0,0.3746410925954016,37.464109259540166
hawbeckereddy,2016,01,22,120009,0.043569115462907954,172519.0,0.23365413786378314,18321.0,0.02481336814960886,172671.0,0.23386000173359048,23.386000173359047
hawbeckereddy,2016,01,23,120008,-0.0077374723532335436,738352.0,1.0,736333.0,0.99726553188723,738352.0,1.0,100.0
hawbeckereddy,2016,01,24,120008,0.01861938409765334,737906.0,0.9993959520662231,98144.0,0.1329230502524541,737906.0,0.9993959520662231,99.93959520662231
hawbeckereddy,2016,01,25,120008,0.01743212965425146,738037.0,0.9995733742171755,229199.0,0.3104196914208941,738037.0,0.9995733742171755,99.95733742171755
hawbeckereddy,2016,01,26,120008,0.0037236935323664575,738337.0,0.9999796844865322,710178.0,0.9618420482371551,738337.0,0.9999796844865322,99.99796844865322
hawbeckereddy,2016,01,27,120008,0.05032562925405243,274206.0,0.37137571239733896,59879.0,0.08109817539601707,274241.0,0.3714231152620972,37.14231152620972
hawbeckereddy,2016,01,28,120007,0.04205093482105474,321181.0,0.43499712874076324,104599.0,0.1416654928814441,321304.0,0.4351637159511994,43.51637159511994
hawbeckereddy,2016,01,29,120005,0.020959158733062942,493256.0,0.6680499274058985,147005.0,0.199098803822567,493471.0,0.6683411164322708,66.83411164322708
hawbeckereddy,2016,01,30,120008,0.08365308409053676,132575.0,0.17955527986651354,53045.0,0.07184242746007324,133053.0,0.1802026675623551,18.020266756235507
hawbeckereddy,2016,01,31,120008,0.13948376456340916,8850.0,0.011986152946020326,6055.0,0.008200695603181138,9130.0,0.012365375864086507,0.8200695603181138
hawbeckereddy,2016,02,01,120007,0.15980383171459328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,02,120007,0.14564553685661186,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2016,02,03,120005,0.1405628765324749,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,04,120007,0.12807200364132396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,05,120008,0.13311946646064607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,07,120007,0.14056350074929905,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2016,02,08,120008,0.13944195467717702,3.0,4.063102693566212e-06,0.0,0.0,3.0,4.063102693566212e-06,0.0004063102693566212
hawbeckereddy,2016,02,09,120007,0.015743227835254604,577146.0,0.7816678223936551,100491.0,0.1361017509263874,577273.0,0.7818398270743494,78.18398270743494
hawbeckereddy,2016,02,10,120008,0.008988628237859406,721630.0,0.9773522655860619,235583.0,0.319065973952803,721642.0,0.9773685179968362,97.73685179968362
hawbeckereddy,2016,02,11,120007,0.0005233802796825076,738352.0,1.0,585126.0,0.7924756755585411,738352.0,1.0,100.0
hawbeckereddy,2016,02,12,120008,0.014246070726539481,734568.0,0.9948750731358484,326268.0,0.441886796541487,734575.0,0.9948845537088001,99.48845537088002
hawbeckereddy,2016,02,13,120008,-0.002368647748781333,738349.0,0.9999959368973065,557962.0,0.7556856350358636,738349.0,0.9999959368973065,99.99959368973064
hawbeckereddy,2016,02,14,120006,0.016242017757959085,707955.0,0.9588312891412226,15912.0,0.02155069668667519,707961.0,0.9588394153466098,95.88394153466098
hawbeckereddy,2016,02,15,120007,0.0016574733737694189,738338.0,0.9999810388540967,609576.0,0.8255899625111058,738338.0,0.9999810388540967,99.99810388540968
hawbeckereddy,2016,02,16,120007,0.001149639922722173,738352.0,1.0,720599.0,0.9759559126270396,738352.0,1.0,100.0
hawbeckereddy,2016,02,17,120006,-0.005804553621949868,738352.0,1.0,656897.0,0.8896799900318547,738352.0,1.0,100.0
hawbeckereddy,2016,02,18,120008,0.013388645873613938,735983.0,0.9967915032396473,163324.0,0.22120072810800268,735983.0,0.9967915032396473,99.67915032396473
hawbeckereddy,2016,02,19,120008,0.01728818736655288,706275.0,0.9565559516328256,237934.0,0.3222500920969944,706297.0,0.956585747719245,95.65857477192449
hawbeckereddy,2016,02,20,120009,0.1443960868208208,248.0,0.00033588315600147355,185.0,0.0002505579994365831,308.0,0.0004171452098727978,0.033588315600147356
hawbeckereddy,2016,02,21,120008,0.14508653252512557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,22,120007,0.13913101560812094,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,23,120007,0.13481824760201946,6.0,8.126205387132425e-06,0.0,0.0,6.0,8.126205387132425e-06,0.0008126205387132424
hawbeckereddy,2016,02,24,120008,0.14602365500791092,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,25,120008,0.135264996101696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,26,120006,0.1306405750487009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,27,120009,0.133855590457553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,28,120008,0.14125957626134664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,02,29,120007,0.14720954606685102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,01,120008,0.14390563442489793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,02,120008,0.1318169836694312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,03,120005,0.13993957960839368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,04,120006,0.12808844672353362,496.0,0.0006717663120029471,112.0,0.00015168916722647192,513.0,0.0006947905605998223,0.06947905605998224
hawbeckereddy,2016,03,05,120007,0.1358576217805495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,06,120007,0.13504104738304062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,07,120007,0.14282995379170832,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,08,120009,0.1483839033736123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,09,120008,0.15184183532717554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,10,120008,0.150411446195575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,11,120008,0.16023687709723364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,12,120009,0.16835015836115472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,13,120009,0.17060116237707088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,14,120006,0.17023392298226525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,15,120008,0.1653929665216131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,16,120006,0.17429067485834948,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,17,120008,0.17671122720852417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,18,123006,0.16560364307584288,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,19,120008,0.16981925762081757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,20,120007,0.17025752792953663,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,21,120008,0.17405301249126887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,22,110006,0.17449892385440247,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,23,120006,0.17516839766532033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,24,120008,0.19430439834228963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,25,120009,0.19758543991165034,3.0,4.063102693566212e-06,0.0,0.0,3.0,4.063102693566212e-06,0.0004063102693566212
hawbeckereddy,2016,03,26,120008,0.1851869718448168,35.0,4.7402864758272474e-05,0.0,0.0,35.0,4.7402864758272474e-05,0.004740286475827247
hawbeckereddy,2016,03,27,120006,0.2023832789855761,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,03,28,120008,0.2053786041421959,14.0,1.896114590330899e-05,6.0,8.126205387132425e-06,20.0,2.7087351290441414e-05,0.001896114590330899
hawbeckereddy,2016,03,29,120008,0.19699785230043582,73.0,9.886883221011117e-05,0.0,0.0,73.0,9.886883221011117e-05,0.009886883221011116
hawbeckereddy,2016,03,30,120006,0.19280260454236303,32.0,4.333976206470627e-05,8.0,1.0834940516176567e-05,35.0,4.7402864758272474e-05,0.004333976206470627
hawbeckereddy,2016,03,31,120008,0.22206595511274388,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
