site,year,month,day,time,GBCC,snow1,snow_ratio1,snow2,snow_ratio2,snow3,snow_ratio3,snow_ratio
hawbeckereddy,2016,08,24,120006,0.16058827532439632,2.0,2.7087351290441417e-06,0.0,0.0,2.0,2.7087351290441417e-06,0.0002708735129044142
hawbeckereddy,2016,08,25,120008,0.1906621869386827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,08,26,120010,0.18157785743920932,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,08,27,120010,0.19241576351502093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,08,28,120006,0.1950568589187284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,08,29,120006,0.19429090871281407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,08,30,120009,0.2027053923601345,0.0,0.0,1.0,1.3543675645220708e-06,1.0,1.3543675645220708e-06,0.0
hawbeckereddy,2016,08,31,120006,0.24031212867674104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,01,120010,0.20533795786309456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,02,120006,0.21407034936883626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,03,120010,0.2226818198289138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,04,120006,0.22614387165513486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,05,120006,0.2216291543207538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,06,120006,0.22874257032574946,4.0,5.417470258088283e-06,3.0,4.063102693566212e-06,5.0,6.771837822610354e-06,0.0005417470258088284
hawbeckereddy,2016,09,07,120006,0.24502496743593272,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,08,120006,0.2309667560909548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,09,120012,0.25050710193013226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,10,120007,0.2694705667762698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,11,120010,0.1983541355004166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,12,120006,0.20759512346660927,4.0,5.417470258088283e-06,5.0,6.771837822610354e-06,7.0,9.480572951654495e-06,0.0005417470258088284
hawbeckereddy,2016,09,13,120008,0.22084067819489317,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,14,120006,0.22336480984586105,0.0,0.0,3.0,4.063102693566212e-06,3.0,4.063102693566212e-06,0.0
hawbeckereddy,2016,09,15,120006,0.20388869518335087,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,16,120006,0.23488877376002787,2.0,2.7087351290441417e-06,2.0,2.7087351290441417e-06,4.0,5.417470258088283e-06,0.0002708735129044142
hawbeckereddy,2016,09,17,120009,0.2268616021579921,3.0,4.063102693566212e-06,6.0,8.126205387132425e-06,6.0,8.126205387132425e-06,0.0004063102693566212
hawbeckereddy,2016,09,18,120008,0.22226455562004993,0.0,0.0,1.0,1.3543675645220708e-06,1.0,1.3543675645220708e-06,0.0
hawbeckereddy,2016,09,19,120009,0.22756031527804463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,20,120006,0.20606289110298429,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,21,120006,0.20662707086285179,6.0,8.126205387132425e-06,0.0,0.0,6.0,8.126205387132425e-06,0.0008126205387132424
hawbeckereddy,2016,09,22,120005,0.20896483610320227,0.0,0.0,1.0,1.3543675645220708e-06,1.0,1.3543675645220708e-06,0.0
hawbeckereddy,2016,09,23,120012,0.21475137523778942,11.0,1.4898043209742779e-05,2.0,2.7087351290441417e-06,11.0,1.4898043209742779e-05,0.001489804320974278
hawbeckereddy,2016,09,24,120008,0.18999228467625506,12.0,1.625241077426485e-05,2.0,2.7087351290441417e-06,12.0,1.625241077426485e-05,0.0016252410774264849
hawbeckereddy,2016,09,25,120006,0.19768683039704119,15.0,2.031551346783106e-05,2.0,2.7087351290441417e-06,15.0,2.031551346783106e-05,0.002031551346783106
hawbeckereddy,2016,09,26,120006,0.23866358918592856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,27,120006,0.20113775440173778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,09,28,120006,0.20730867064040753,23.0,3.1150453984007625e-05,3.0,4.063102693566212e-06,23.0,3.1150453984007625e-05,0.0031150453984007623
hawbeckereddy,2016,09,29,120005,0.215507888856957,11.0,1.4898043209742779e-05,0.0,0.0,11.0,1.4898043209742779e-05,0.001489804320974278
hawbeckereddy,2016,09,30,120005,0.21099989432798336,22.0,2.9796086419485558e-05,0.0,0.0,22.0,2.9796086419485558e-05,0.002979608641948556
hawbeckereddy,2016,10,01,100054,0.2159859276935855,47.0,6.365527553253732e-05,0.0,0.0,47.0,6.365527553253732e-05,0.006365527553253732
hawbeckereddy,2016,10,02,120006,0.21970870791379654,8.0,1.0834940516176567e-05,0.0,0.0,8.0,1.0834940516176567e-05,0.0010834940516176567
hawbeckereddy,2016,10,03,120006,0.22854497023300382,3.0,4.063102693566212e-06,5.0,6.771837822610354e-06,7.0,9.480572951654495e-06,0.0004063102693566212
hawbeckereddy,2016,10,04,120005,0.2223152845912259,4.0,5.417470258088283e-06,3.0,4.063102693566212e-06,6.0,8.126205387132425e-06,0.0005417470258088284
hawbeckereddy,2016,10,05,120006,0.2283234286713642,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,06,120006,0.2021032638797342,10.0,1.3543675645220707e-05,8.0,1.0834940516176567e-05,16.0,2.1669881032353134e-05,0.0013543675645220708
hawbeckereddy,2016,10,07,120006,0.2167879291263942,3.0,4.063102693566212e-06,0.0,0.0,3.0,4.063102693566212e-06,0.0004063102693566212
hawbeckereddy,2016,10,08,120006,0.21541264376231772,29.0,3.927665937114005e-05,0.0,0.0,29.0,3.927665937114005e-05,0.003927665937114006
hawbeckereddy,2016,10,09,120006,0.22018294460090884,3.0,4.063102693566212e-06,0.0,0.0,3.0,4.063102693566212e-06,0.0004063102693566212
hawbeckereddy,2016,10,10,120005,0.19436110664903597,15.0,2.031551346783106e-05,0.0,0.0,15.0,2.031551346783106e-05,0.002031551346783106
hawbeckereddy,2016,10,11,120009,0.2034685393024189,16.0,2.1669881032353134e-05,0.0,0.0,16.0,2.1669881032353134e-05,0.0021669881032353134
hawbeckereddy,2016,10,12,120009,0.1983085795283729,15.0,2.031551346783106e-05,0.0,0.0,15.0,2.031551346783106e-05,0.002031551346783106
hawbeckereddy,2016,10,13,120009,0.1709390514690912,0.0,0.0,1.0,1.3543675645220708e-06,1.0,1.3543675645220708e-06,0.0
hawbeckereddy,2016,10,14,120006,0.16668372428530356,3.0,4.063102693566212e-06,0.0,0.0,3.0,4.063102693566212e-06,0.0004063102693566212
hawbeckereddy,2016,10,15,120006,0.16492275837359335,0.0,0.0,3.0,4.063102693566212e-06,3.0,4.063102693566212e-06,0.0
hawbeckereddy,2016,10,16,120006,0.17716933734145932,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,17,120006,0.1880002168335971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,18,120008,0.1817901821328678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,19,120008,0.17381439171101726,11.0,1.4898043209742779e-05,7.0,9.480572951654495e-06,14.0,1.896114590330899e-05,0.001489804320974278
hawbeckereddy,2016,10,20,120006,0.18004701371538084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,21,120006,0.19786811577198846,4.0,5.417470258088283e-06,0.0,0.0,4.0,5.417470258088283e-06,0.0005417470258088284
hawbeckereddy,2016,10,22,120006,0.19086514699183493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,23,120006,0.20020024481698925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,24,120009,0.1901517607207884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,25,120006,0.1700412014048607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,26,120006,0.172062657311462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,27,120007,0.20901994623597253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,28,120005,0.16351770260673978,19.0,2.5732983725919344e-05,0.0,0.0,19.0,2.5732983725919344e-05,0.0025732983725919346
hawbeckereddy,2016,10,29,120006,0.18892576140456202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,30,120005,0.18383402091337922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,10,31,120010,0.17769474017091413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,01,120005,0.18368196957147986,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,02,120006,0.18324753173408775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,03,120005,0.20602945566409842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,04,120005,0.15924837830675492,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2016,11,05,120005,0.16047807137682768,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,06,120008,0.1641375693387403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,07,120009,0.15509044362499916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,08,120006,0.16517047414682895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,09,120009,0.15811960662866817,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,10,120009,0.15620586311421308,2.0,2.7087351290441417e-06,0.0,0.0,2.0,2.7087351290441417e-06,0.0002708735129044142
hawbeckereddy,2016,11,11,120009,0.14446592754153834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,12,120008,0.1484665046477582,6.0,8.126205387132425e-06,7.0,9.480572951654495e-06,11.0,1.4898043209742779e-05,0.0008126205387132424
hawbeckereddy,2016,11,13,120006,0.14922987606475105,7.0,9.480572951654495e-06,0.0,0.0,7.0,9.480572951654495e-06,0.0009480572951654495
hawbeckereddy,2016,11,14,120008,0.1492875166835544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,15,120006,0.1506247071156457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,16,120006,0.14775181669939633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,17,120006,0.14582281218242302,2.0,2.7087351290441417e-06,0.0,0.0,2.0,2.7087351290441417e-06,0.0002708735129044142
hawbeckereddy,2016,11,18,120006,0.1538046448685481,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2016,11,19,120009,0.16310670628143406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,20,120006,0.13984834036429525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,21,120006,0.12571758323790427,679.0,0.000919615576310486,364.0,0.0004929897934860338,720.0,0.0009751446464558909,0.09751446464558909
hawbeckereddy,2016,11,22,120006,0.1401194170587387,16.0,2.1669881032353134e-05,0.0,0.0,16.0,2.1669881032353134e-05,0.0021669881032353134
hawbeckereddy,2016,11,23,120009,0.14377535509777253,6.0,8.126205387132425e-06,0.0,0.0,6.0,8.126205387132425e-06,0.0008126205387132424
hawbeckereddy,2016,11,24,120006,0.13648455789058336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,25,120008,0.14664176682751942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,28,120006,0.15031270522545861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,11,30,120006,0.1639429677940554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,12,01,120006,0.14876366071576538,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,12,02,120006,0.13749243568102198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,12,05,120006,0.1355209725442437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,12,06,120006,0.1391019757751852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,12,07,120006,0.1483234534985651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,12,08,120006,0.1476951333644977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,12,09,120005,0.13703545577188309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,12,10,120006,0.15899343809031943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,12,11,120006,0.015779114203045033,652055.0,0.8831221422844389,214287.0,0.29022336229874096,652076.0,0.8831505840032938,88.31505840032938
hawbeckereddy,2016,12,12,120006,-0.0005847162775843481,738352.0,1.0,730894.0,0.9898991267037944,738352.0,1.0,100.0
hawbeckereddy,2016,12,13,120009,0.007534400684950189,737128.0,0.998342254101025,671143.0,0.9089743103560362,737142.0,0.9983612152469283,99.83612152469283
hawbeckereddy,2016,12,14,120005,0.0056675667803763406,738352.0,1.0,532261.0,0.7208770342600819,738352.0,1.0,100.0
hawbeckereddy,2016,12,15,120008,-0.015678565958489696,738312.0,0.9999458252974192,726158.0,0.9834848419182178,738312.0,0.9999458252974192,99.99458252974192
hawbeckereddy,2016,12,16,120007,0.011458598052697258,737721.0,0.9991453940667866,15085.0,0.020430634710815437,737721.0,0.9991453940667866,99.91453940667866
hawbeckereddy,2016,12,17,120008,-0.008043404962509175,738352.0,1.0,734819.0,0.9952150193945435,738352.0,1.0,100.0
hawbeckereddy,2016,12,18,120007,0.009301983290317648,736348.0,0.9972858474006978,593967.0,0.8044496391964808,736350.0,0.9972885561358268,99.72885561358268
hawbeckereddy,2016,12,19,120007,0.02738134713142491,621380.0,0.8415769172427243,91183.0,0.12349529763581597,621749.0,0.842076678874033,84.2076678874033
hawbeckereddy,2016,12,20,120008,0.02208793045587218,674719.0,0.913817528766767,260.0,0.0003521355667757384,674731.0,0.9138337811775413,91.38337811775413
hawbeckereddy,2016,12,21,120007,0.018490195848456664,726647.0,0.9841471276572692,454185.0,0.6151334322924568,726743.0,0.9842771469434632,98.42771469434632
hawbeckereddy,2016,12,22,120005,0.0092182659728671,734972.0,0.9954222376319154,541844.0,0.7338559386308969,734985.0,0.9954398444102542,99.54398444102543
hawbeckereddy,2016,12,23,120009,0.01716501731791984,722528.0,0.9785684876590027,404657.0,0.5480543155568076,722799.0,0.9789355212689882,97.89355212689883
hawbeckereddy,2016,12,24,120009,0.01275364982339533,719401.0,0.9743333802847423,317530.0,0.4300523327626931,719464.0,0.9744187054413072,97.44187054413072
hawbeckereddy,2016,12,27,120006,0.14292603587276845,13.0,1.760677833878692e-05,0.0,0.0,13.0,1.760677833878692e-05,0.001760677833878692
hawbeckereddy,2016,12,28,120008,0.1290413956540422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2016,12,29,120007,-0.016094883682927795,722394.0,0.9783870024053568,320641.0,0.4342657702559213,722810.0,0.978950419312198,97.8950419312198
hawbeckereddy,2016,12,30,120007,-0.003661672987079219,737679.0,0.9990885106290767,518411.0,0.7021190434914513,737679.0,0.9990885106290767,99.90885106290767
hawbeckereddy,2016,12,31,120008,0.0024769524727315394,737544.0,0.9989056710078662,614419.0,0.8321491646260862,737544.0,0.9989056710078662,99.89056710078663
hawbeckereddy,2017,01,05,120008,0.14566384122062503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,01,06,120007,0.029041101545585063,369021.0,0.49979007302749906,59842.0,0.08104806379612976,369579.0,0.5005458101285024,50.05458101285024
hawbeckereddy,2017,01,07,120008,0.06501328338912656,26100.0,0.035348993434026046,2020.0,0.002735822480334583,26583.0,0.03600315296769021,3.600315296769021
hawbeckereddy,2017,01,08,120008,0.06779317203724387,40703.0,0.05512682297874184,6925.0,0.00937899538431534,40962.0,0.05547760417795306,5.547760417795306
hawbeckereddy,2017,01,09,120006,0.0826906959904967,34712.0,0.04701280689969012,11379.0,0.015411348516696644,35000.0,0.047402864758272475,4.740286475827247
hawbeckereddy,2017,01,10,120008,-0.0003389560382441591,737587.0,0.9989639088131406,621647.0,0.8419385333824517,737587.0,0.9989639088131406,99.89639088131406
hawbeckereddy,2017,01,11,120008,0.015028555085700692,687020.0,0.9304776041779531,233685.0,0.31649538431534013,687023.0,0.9304816672806466,93.04816672806466
hawbeckereddy,2017,01,12,120007,0.1413565378290114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,01,13,120009,0.14695806594400962,22.0,2.9796086419485558e-05,0.0,0.0,22.0,2.9796086419485558e-05,0.002979608641948556
hawbeckereddy,2017,01,14,120009,0.08683184927642516,1161.0,0.0015724207424101242,55.0,7.44902160487139e-05,1191.0,0.0016130517693457862,0.16130517693457863
hawbeckereddy,2017,01,15,120008,0.14173252428345068,18.0,2.4378616161397274e-05,0.0,0.0,18.0,2.4378616161397274e-05,0.0024378616161397273
hawbeckereddy,2017,01,16,120008,0.15414532322690444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,01,17,120008,0.1352245030747358,11.0,1.4898043209742779e-05,0.0,0.0,11.0,1.4898043209742779e-05,0.001489804320974278
hawbeckereddy,2017,01,18,120007,0.13845579224357518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,01,20,100006,0.13020114694261423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,01,21,120005,0.15453581689008,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,01,22,120009,0.12566321305495293,7.0,9.480572951654495e-06,0.0,0.0,7.0,9.480572951654495e-06,0.0009480572951654495
hawbeckereddy,2017,01,23,120009,0.13688288978151694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,01,24,120008,-0.0018454962735209852,738352.0,1.0,701018.0,0.949436041346133,738352.0,1.0,100.0
hawbeckereddy,2017,01,25,120008,0.1528819783594699,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,01,26,120009,0.12496486449448589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,01,27,120007,0.13733848737012574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,01,28,120008,0.023681308649948715,406228.0,0.5501820270006718,35805.0,0.04849313064771275,406380.0,0.5503878908704791,55.03878908704791
hawbeckereddy,2017,01,29,120008,0.10167817761308307,18829.0,0.02550138687238607,6465.0,0.008755986304635187,18979.0,0.02570454200706438,2.570454200706438
hawbeckereddy,2017,01,30,120008,0.045223352998077476,125854.0,0.1704525754653607,8383.0,0.01135366329338852,126241.0,0.17097671571283074,17.097671571283072
hawbeckereddy,2017,01,31,120008,0.00046061188574921837,738352.0,1.0,733458.0,0.993371725139229,738352.0,1.0,100.0
hawbeckereddy,2017,02,02,120006,-0.009321146293776988,738064.0,0.9996099421414176,666733.0,0.9030015493964938,738064.0,0.9996099421414176,99.96099421414176
hawbeckereddy,2017,02,03,120006,-0.004092298028045577,737367.0,0.9986659479489458,537411.0,0.7278520272173705,737367.0,0.9986659479489458,99.86659479489458
hawbeckereddy,2017,02,04,120008,0.013868891223475104,718110.0,0.9725848917589442,22352.0,0.030272823802197327,718115.0,0.9725916635967669,97.25916635967668
hawbeckereddy,2017,02,05,120008,0.00487686081945662,736038.0,0.9968659934556959,544631.0,0.7376305610332199,736041.0,0.9968700565583895,99.68700565583895
hawbeckereddy,2017,02,06,120008,0.03209461061352503,359090.0,0.4863398487442304,14654.0,0.019846902290506424,359396.0,0.4867542852189741,48.675428521897416
hawbeckereddy,2017,02,07,120008,0.13347159197758038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,08,120005,0.1316081193427035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,09,120008,-0.0050715603569276855,738352.0,1.0,738254.0,0.9998672719786769,738352.0,1.0,100.0
hawbeckereddy,2017,02,10,120008,0.002488645482346943,738352.0,1.0,419827.0,0.5686000715106074,738352.0,1.0,100.0
hawbeckereddy,2017,02,11,120005,0.01942851022778965,668404.0,0.9052646975968102,18641.0,0.025246765770255922,668404.0,0.9052646975968102,90.52646975968102
hawbeckereddy,2017,02,12,120008,0.14447334862113353,1810.0,0.002451405291784948,1255.0,0.001699731293475199,1824.0,0.002470366437688257,0.2451405291784948
hawbeckereddy,2017,02,13,120008,0.08421144501664406,11583.0,0.015687639499859147,1972.0,0.0026708128372375235,11669.0,0.015804115110408044,1.5804115110408044
hawbeckereddy,2017,02,14,120009,0.14314888641937099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,15,120009,0.14035432871396472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,16,120008,0.12443316667623087,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,17,120008,0.14247919206609616,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2017,02,18,120008,0.15565993731175123,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,19,120009,0.15163888469376133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,20,120008,0.14531098829834826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,21,120008,0.14541156957048734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,22,120007,0.14651314145139108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,23,120006,0.15149668972255204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,24,120009,0.1523990647396302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,25,120005,0.14540141449761743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,26,120007,0.1459508674285133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,27,120009,0.12678470595518468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,02,28,120008,0.15430491766437696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
