site,year,month,day,time,GBCC,snow1,snow_ratio1,snow2,snow_ratio2,snow3,snow_ratio3,snow_ratio
hawbeckereddy,2017,03,01,120009,0.14631819014026073,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,02,120008,0.1576147493061497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,03,120008,0.1362547204034704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,04,120007,0.13947728859286104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,05,120008,0.14483759735521326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,06,120009,0.15071722099063395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,07,120008,0.13875834216055682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,08,120006,0.14378367717874332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,09,120009,0.14517776246087893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,10,120009,-0.0019737761933409747,738247.0,0.9998577914057252,709487.0,0.9609061802500705,738247.0,0.9998577914057252,99.98577914057252
hawbeckereddy,2017,03,11,120006,0.014429643343745621,690597.0,0.9353221769562485,191110.0,0.25883318525581295,690639.0,0.9353790603939585,93.53790603939585
hawbeckereddy,2017,03,12,120007,0.012205770692818647,657761.0,0.8908501636076018,191560.0,0.2594426506598479,658231.0,0.8914867163629272,89.14867163629272
hawbeckereddy,2017,03,13,120009,0.024698241405357698,389990.0,0.5281898064879624,41636.0,0.05639044791644094,390154.0,0.528411922768544,52.8411922768544
hawbeckereddy,2017,03,14,120008,-0.004848787206243866,738352.0,1.0,738349.0,0.9999959368973065,738352.0,1.0,100.0
hawbeckereddy,2017,03,15,120008,-0.004403353340792131,738352.0,1.0,738206.0,0.9998022623355798,738352.0,1.0,100.0
hawbeckereddy,2017,03,16,120006,0.008669677459319904,737770.0,0.9992117580774481,427205.0,0.5785925954016512,737770.0,0.9992117580774481,99.92117580774482
hawbeckereddy,2017,03,17,120009,0.025948694631863153,552344.0,0.7480767980583787,114407.0,0.15494912995427654,552359.0,0.7480971135718465,74.80971135718465
hawbeckereddy,2017,03,18,120008,0.11128721989652418,149031.0,0.20184275250828873,118622.0,0.16065778923873708,149341.0,0.20226260645329058,20.22626064532906
hawbeckereddy,2017,03,19,120008,0.12818883990731128,91974.0,0.12456660237935294,76002.0,0.10293464363880642,92130.0,0.12477788371941838,12.477788371941838
hawbeckereddy,2017,03,20,120005,0.13567962308472586,26952.0,0.036502914598998855,23898.0,0.03236667605694845,26994.0,0.03655979803670878,3.6559798036708777
hawbeckereddy,2017,03,21,120009,0.1403668194625533,7404.0,0.010027737447721412,6605.0,0.008945597763668277,7417.0,0.0100453442260602,0.8945597763668277
hawbeckereddy,2017,03,22,120005,0.1412298206726984,0.0,0.0,1.0,1.3543675645220708e-06,1.0,1.3543675645220708e-06,0.0
hawbeckereddy,2017,03,23,120007,0.14411415159852056,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,24,120008,0.15816777300787302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,25,120009,0.15043845547283066,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,26,120008,0.14671169401131118,0.0,0.0,2.0,2.7087351290441417e-06,2.0,2.7087351290441417e-06,0.0
hawbeckereddy,2017,03,27,120008,0.14555467718317844,0.0,0.0,1.0,1.3543675645220708e-06,1.0,1.3543675645220708e-06,0.0
hawbeckereddy,2017,03,28,120008,0.14580891704447643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,29,120008,0.154690024624269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,03,30,120008,0.14236712033547486,0.0,0.0,1.0,1.3543675645220708e-06,1.0,1.3543675645220708e-06,0.0
hawbeckereddy,2017,03,31,120008,0.13656354640107327,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,01,120008,0.13456967437665848,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,06,120011,0.139802494852553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,07,120009,0.13463822995627725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,08,120006,0.14801207852072928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,09,120008,0.142183540088249,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,10,120008,0.11954005426735427,0.0,0.0,40.0,5.417470258088283e-05,40.0,5.417470258088283e-05,0.005417470258088283
hawbeckereddy,2017,04,11,120008,0.12050750038932354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,12,120009,0.13977261879381364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,13,120008,0.13580039494570187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,14,120008,0.14178146317716872,413.0,0.0005593538041476152,1048.0,0.00141937720761913,1057.0,0.0014315665156998288,0.055935380414761524
hawbeckereddy,2017,04,15,120008,0.15118636124823204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,16,120008,0.1507547208459211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,17,120006,0.15350661660879367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,18,120009,0.15325987499599744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,19,120009,0.1435703677922059,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,20,120009,0.1480322374303064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,21,120007,0.159592081080638,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,22,120006,0.15066161968587768,0.0,0.0,2.0,2.7087351290441417e-06,2.0,2.7087351290441417e-06,0.0
hawbeckereddy,2017,04,23,120008,0.15559750304865388,6.0,8.126205387132425e-06,0.0,0.0,6.0,8.126205387132425e-06,0.0008126205387132424
hawbeckereddy,2017,04,24,120006,0.1539849240004102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,25,120006,0.1430297753699121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,26,120008,0.15155414690890343,2.0,2.7087351290441417e-06,0.0,0.0,2.0,2.7087351290441417e-06,0.0002708735129044142
hawbeckereddy,2017,04,27,120011,0.14841533461046097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,28,120008,0.14885758392879828,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,29,120008,0.15087028046779583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,04,30,120008,0.16244674999016318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,01,120008,0.15002795015537435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,02,120008,0.13392281528353586,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,03,120008,0.12375797799732839,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,04,120009,0.1454809260368732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,05,120008,0.14193230794245246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,06,120009,0.14162487241539543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,07,120009,0.14131541035968936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,08,120008,0.127198352385089,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,09,120008,0.12736040921948033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,10,120008,0.14007294714890148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,11,120009,0.14011213154016366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,12,120008,0.14425453729894702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,13,120009,0.14211356812379763,10.0,1.3543675645220707e-05,1.0,1.3543675645220708e-06,11.0,1.4898043209742779e-05,0.0013543675645220708
hawbeckereddy,2017,05,14,120008,0.13750821995881146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,15,120008,0.12851227570322513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,16,120008,0.13964654369231258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,17,120008,0.13526137970985608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,18,120007,0.13164203297073618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,19,120009,0.13864365916890453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,20,120006,0.14932717451777144,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,21,120009,0.14440035354885292,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,22,120008,0.149717324903029,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,23,120009,0.14253358781768358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,25,120009,0.13823998304397184,7.0,9.480572951654495e-06,0.0,0.0,7.0,9.480572951654495e-06,0.0009480572951654495
hawbeckereddy,2017,05,26,120008,0.13210500252946725,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,27,120009,0.13726043005650038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,28,120006,0.14128377931842245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,29,120009,0.13231128995041097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,05,30,120009,0.15160115142174616,15.0,2.031551346783106e-05,8.0,1.0834940516176567e-05,17.0,2.3024248596875204e-05,0.002031551346783106
hawbeckereddy,2017,05,31,120008,0.1498825577857616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,06,01,120006,0.1341846533829824,26.0,3.521355667757384e-05,6.0,8.126205387132425e-06,26.0,3.521355667757384e-05,0.003521355667757384
hawbeckereddy,2017,06,02,120008,0.14551274993649188,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,06,03,120008,0.1383405753254292,6.0,8.126205387132425e-06,0.0,0.0,6.0,8.126205387132425e-06,0.0008126205387132424
hawbeckereddy,2017,06,04,120009,0.179226282120526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,06,05,120008,0.1663612898732589,31.0,4.1985394500184194e-05,10.0,1.3543675645220707e-05,31.0,4.1985394500184194e-05,0.0041985394500184195
hawbeckereddy,2017,06,06,120008,0.1934374299738484,15801.0,0.02140036188701324,8450.0,0.011444405920211499,15801.0,0.02140036188701324,2.140036188701324
hawbeckereddy,2017,06,07,120008,0.15917246077044875,6.0,8.126205387132425e-06,7.0,9.480572951654495e-06,10.0,1.3543675645220707e-05,0.0008126205387132424
hawbeckereddy,2017,06,08,120008,0.16401209697681848,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,06,09,120009,0.15048730347009917,57.0,7.719895117775803e-05,0.0,0.0,57.0,7.719895117775803e-05,0.007719895117775803
hawbeckereddy,2017,06,10,120009,0.1572086031744652,5.0,6.771837822610354e-06,0.0,0.0,5.0,6.771837822610354e-06,0.0006771837822610354
hawbeckereddy,2017,06,11,120008,0.15144444442596944,96.0,0.0001300192861941188,0.0,0.0,96.0,0.0001300192861941188,0.013001928619411879
hawbeckereddy,2017,06,12,120008,0.16090226262027799,4.0,5.417470258088283e-06,0.0,0.0,4.0,5.417470258088283e-06,0.0005417470258088284
hawbeckereddy,2017,06,13,120008,0.16070270149918317,5.0,6.771837822610354e-06,0.0,0.0,5.0,6.771837822610354e-06,0.0006771837822610354
hawbeckereddy,2017,06,14,120007,0.1564942730414695,1.0,1.3543675645220708e-06,0.0,0.0,1.0,1.3543675645220708e-06,0.0001354367564522071
hawbeckereddy,2017,06,15,120006,0.19396302102138258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hawbeckereddy,2017,06,16,120006,0.21089337598238478,2.0,2.7087351290441417e-06,0.0,0.0,2.0,2.7087351290441417e-06,0.0002708735129044142
hawbeckereddy,2017,06,17,120008,0.17768544081245286,107.0,0.00014491732940386158,5.0,6.771837822610354e-06,111.0,0.00015033479966194984,0.014491732940386158
hawbeckereddy,2017,06,18,120006,0.1793746196912446,42.0,5.688343770992697e-05,0.0,0.0,42.0,5.688343770992697e-05,0.005688343770992697
hawbeckereddy,2017,06,19,120008,0.19220687623025176,670.0,0.0009074262682297875,131.0,0.00017742215095239126,720.0,0.0009751446464558909,0.09074262682297875
hawbeckereddy,2017,06,20,120008,0.20939315267686023,1378.0,0.0018663185039114135,1041.0,0.0014098966346674756,1666.0,0.00225637636249377,0.18663185039114136
hawbeckereddy,2017,06,21,120008,0.2014532047594543,39.0,5.282033501636076e-05,5.0,6.771837822610354e-06,44.0,5.9592172838971117e-05,0.005282033501636077
hawbeckereddy,2017,06,22,120008,0.2166721526470647,74.0,0.00010022319977463324,21.0,2.8441718854963485e-05,86.0,0.00011647561054889809,0.010022319977463324
hawbeckereddy,2017,06,23,120009,0.2125314216245157,499.0,0.0006758294146965133,62.0,8.397078900036839e-05,529.0,0.0007164604416321754,0.06758294146965133
hawbeckereddy,2017,06,24,120008,0.20060719241438502,4673.0,0.0063289596290116365,2806.0,0.0038003553860489307,5241.0,0.007098240405660173,0.6328959629011637
hawbeckereddy,2017,06,25,120009,0.21103933992820367,3023.0,0.00409425314755022,1413.0,0.001913721368669686,3246.0,0.004396277114438641,0.40942531475502203
hawbeckereddy,2017,06,26,120008,0.20595927769636688,2574.0,0.00348614211107981,1692.0,0.0022915899191713438,3014.0,0.004082063839469521,0.348614211107981
hawbeckereddy,2017,06,27,120008,0.20493702723345636,728.0,0.0009859795869720676,139.0,0.00018825709146856782,768.0,0.0010401542895529504,0.09859795869720676
hawbeckereddy,2017,06,28,120007,0.21357306905665038,1613.0,0.0021845948815741,1045.0,0.0014153141049255639,1913.0,0.0025909051509307216,0.21845948815741
hawbeckereddy,2017,06,29,120009,0.20929999196807572,605.0,0.0008193923765358528,313.0,0.00042391704769540817,738.0,0.0009995232626172882,0.08193923765358528
hawbeckereddy,2017,06,30,120008,0.21991843118779936,85.0,0.00011512124298437601,0.0,0.0,85.0,0.00011512124298437601,0.011512124298437601
hawbeckereddy,2017,07,01,120007,0.23918140372505506,1363.0,0.0018460029904435824,126.0,0.00017065031312978092,1374.0,0.0018609010336533252,0.18460029904435823
hawbeckereddy,2017,07,02,120008,0.2111180909274845,4093.0,0.0055434264415888355,2708.0,0.0036676273647257675,4677.0,0.006334377099269725,0.5543426441588836
hawbeckereddy,2017,07,03,120009,0.213430214455208,2482.0,0.0033615402951437797,612.0,0.0008288729494875073,2540.0,0.0034400936138860596,0.33615402951437795
hawbeckereddy,2017,07,04,120008,0.22646379922407694,511.0,0.0006920818254707782,8.0,1.0834940516176567e-05,519.0,0.0007029167659869547,0.06920818254707782
hawbeckereddy,2017,07,05,120009,0.22397607084089355,594.0,0.0008044943333261101,0.0,0.0,594.0,0.0008044943333261101,0.08044943333261101
hawbeckereddy,2017,07,06,120009,0.23602079261471193,828.0,0.0011214163434242746,124.0,0.00016794157800073677,886.0,0.0011999696621665546,0.11214163434242745
hawbeckereddy,2017,07,07,120009,0.23674441321406275,472.0,0.0006392614904544174,47.0,6.365527553253732e-05,499.0,0.0006758294146965133,0.06392614904544175
hawbeckereddy,2017,07,08,120009,0.22030572123642767,6805.0,0.009216471276572692,1456.0,0.0019719591739441353,6843.0,0.00926793724402453,0.9216471276572692
hawbeckereddy,2017,07,09,120008,0.22426992640726168,7580.0,0.010266106139077297,5327.0,0.007214716016209071,8469.0,0.011470138903937417,0.7214716016209071
hawbeckereddy,2017,07,10,120007,0.23102848993637623,1496.0,0.0020261338765250178,133.0,0.0001801308860814354,1526.0,0.00206676490346068,0.20261338765250178
hawbeckereddy,2017,07,11,120009,0.24980542361039454,2251.0,0.003048681387739181,2089.0,0.0028292738422866057,2912.0,0.0039439183478882705,0.3048681387739181
hawbeckereddy,2017,07,12,120009,0.2556154811566725,762.0,0.001032028084165818,176.0,0.00023836869135588447,839.0,0.0011363143866340174,0.10320280841658179
hawbeckereddy,2017,07,13,120006,0.25396604004584133,2860.0,0.0038734912345331223,792.0,0.0010726591111014801,2938.0,0.003979131904565844,0.38734912345331224
hawbeckereddy,2017,07,14,120009,0.23771705509875413,3510.0,0.004753830151472469,1125.0,0.0015236635100873296,3644.0,0.004935315405118426,0.4753830151472469
hawbeckereddy,2017,07,15,120008,0.2343194913900898,9954.0,0.013481374737252692,6873.0,0.009308568270960193,10856.0,0.0147030142804516,0.9308568270960194
hawbeckereddy,2017,07,16,120009,0.23931744822142148,12999.0,0.0176054239712224,9430.0,0.012771686133443127,14000.0,0.018961145903308992,1.8961145903308991
hawbeckereddy,2017,07,17,120006,0.2504796164947886,14033.0,0.019005840032938218,10993.0,0.014888562636791124,15364.0,0.020808503261317095,2.0808503261317095
hawbeckereddy,2017,07,18,120008,0.2533790421585855,15069.0,0.020408964829783084,12821.0,0.01736434654473747,16953.0,0.022960593321342666,2.2960593321342664
hawbeckereddy,2017,07,19,120007,0.253088708206521,11711.0,0.015860998548117972,9515.0,0.012886807376427504,13002.0,0.017609487073915964,1.7609487073915964
hawbeckereddy,2017,07,20,120008,0.25942889025930327,13367.0,0.01810383123496652,11795.0,0.015974765423537825,15098.0,0.020448241489154223,2.0448241489154224
hawbeckereddy,2017,07,21,120008,0.25719790890648303,6848.0,0.009274709081847141,5329.0,0.007217424751338115,7749.0,0.010494994257481526,0.9274709081847141
hawbeckereddy,2017,07,22,120008,0.25462437561346546,1190.0,0.0016116974017812641,237.0,0.0003209851127917308,1253.0,0.0016970225583461548,0.1611697401781264
hawbeckereddy,2017,07,23,120008,0.2463940699264574,7359.0,0.009966790907317918,5168.0,0.006999371573450062,8089.0,0.010955479229419031,0.9966790907317918
hawbeckereddy,2017,07,24,120008,0.23327178199382648,12952.0,0.01754176869568986,9157.0,0.012401943788328602,13882.0,0.018801330530695385,1.8801330530695386
hawbeckereddy,2017,07,25,120005,0.22996120700170888,4169.0,0.005646358376492513,908.0,0.0012297657485860402,4295.0,0.0058170086896222935,0.5646358376492513
hawbeckereddy,2017,07,26,120007,0.2291723846856197,2891.0,0.0039154766290333065,489.0,0.0006622857390512926,2991.0,0.004050913385485514,0.39154766290333065
hawbeckereddy,2017,07,27,120006,0.22779625142138313,2356.0,0.003190889982013999,428.0,0.0005796693176154463,2479.0,0.0033574771924502135,0.3190889982013999
hawbeckereddy,2017,07,28,120008,0.21903540715361156,1686.0,0.0022834637137842113,47.0,6.365527553253732e-05,1709.0,0.002314614167768219,0.22834637137842112
hawbeckereddy,2017,07,29,120008,0.20425281495607572,2763.0,0.0037421175807744816,311.0,0.000421208312566364,2830.0,0.0038328602075974605,0.37421175807744816
hawbeckereddy,2017,07,30,120008,0.21006159595556045,7286.0,0.009867922075107808,3067.0,0.004153845320389191,7840.0,0.010618241705853034,0.9867922075107808
hawbeckereddy,2017,07,31,120008,0.20428128099029258,8896.0,0.01204845385398834,4237.0,0.005738455370880014,9667.0,0.013092671246234857,0.5738455370880015
hawbeckereddy,2017,08,01,120008,0.20805427568827195,5523.0,0.0074801720588553965,2509.0,0.0033981082193858757,6081.0,0.008235909159858713,0.7480172058855397
hawbeckereddy,2017,08,02,120008,0.2053008204186771,2159.0,0.002924079571803151,266.0,0.0003602617721628708,2260.0,0.00306087069581988,0.2924079571803151
hawbeckereddy,2017,08,03,120008,0.20713332142370824,2147.0,0.002907827161028886,322.0,0.0004361063557761068,2256.0,0.0030554532255617915,0.2907827161028886
hawbeckereddy,2017,08,04,120008,0.199604205495291,6658.0,0.009017379244587948,2394.0,0.0032423559494658373,7075.0,0.009582150518993651,0.9017379244587947
hawbeckereddy,2017,08,05,120008,0.19472341973088503,14412.0,0.019519145339892085,7090.0,0.009602466032461482,15186.0,0.020567425834832165,0.9602466032461482
hawbeckereddy,2017,08,06,120008,0.21058373256439714,1723.0,0.002333575313671528,183.0,0.00024784926430753893,1802.0,0.0024405703512687714,0.23335753136715282
hawbeckereddy,2017,08,07,120008,0.2218273565772615,1700.0,0.0023024248596875204,238.0,0.00032233948035625287,1741.0,0.0023579539298329254,0.23024248596875205
hawbeckereddy,2017,08,08,120006,0.20820273047635704,10554.0,0.014293995275965934,6295.0,0.008525743818666436,11511.0,0.015590125035213556,0.8525743818666436
hawbeckereddy,2017,08,09,120006,0.20286257548075126,6152.0,0.00833206925693978,2797.0,0.003788166077968232,6683.0,0.009051238433700998,0.8332069256939779
hawbeckereddy,2017,08,10,120007,0.20950087189025857,2296.0,0.0031096279281426745,482.0,0.0006528051660996381,2448.0,0.0033154917979500292,0.3109627928142675
hawbeckereddy,2017,08,11,120008,0.1984192955675485,1616.0,0.002188657984267666,43.0,5.823780527444904e-05,1629.0,0.002206264762606453,0.21886579842676662
hawbeckereddy,2017,08,12,120008,0.19367661125143867,2335.0,0.0031624482631590354,146.0,0.00019773766442022234,2372.0,0.003212559863046352,0.31624482631590356
hawbeckereddy,2017,08,13,120008,0.18764744303422748,4814.0,0.0065199254556092484,787.0,0.0010658872732788698,4958.0,0.006714954384900427,0.6519925455609249
hawbeckereddy,2017,08,14,120008,0.2037307527689109,3110.0,0.00421208312566364,542.0,0.0007340672199709624,3171.0,0.004294699547099486,0.42120831256636404
